,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-22 07:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722070000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722070000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722070000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722070000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722070000.npz
2019-07-22 07:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722070600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722070600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722070600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722070600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722070600.npz
2019-07-22 07:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722071200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722071200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722071200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722071200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722071200.npz
2019-07-22 07:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722071800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722071800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722071800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722071800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722071800.npz
2019-07-22 07:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722072400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722072400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722072400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722072400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722072400.npz
2019-07-22 07:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722073000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722073000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722073000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722073000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722073000.npz
2019-07-22 07:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722073600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722073600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722073600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722073600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722073600.npz
2019-07-22 07:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722074200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722074200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722074200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722074200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722074200.npz
2019-07-22 07:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722074800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722074800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722074800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722074800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722074800.npz
2019-07-22 07:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722075400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722075400.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722075400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722075400.npz
2019-07-22 08:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722080000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722080000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722080000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722080000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722080000.npz
2019-07-22 08:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722080600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722080600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722080600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722080600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722080600.npz
2019-07-22 08:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722081200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722081200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722081200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722081200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722081200.npz
2019-07-22 08:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722081800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722081800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722081800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722081800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722081800.npz
2019-07-22 08:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722082400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722082400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722082400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722082400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722082400.npz
2019-07-22 08:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722083000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722083000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722083000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722083000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722083000.npz
2019-07-22 08:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722083600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722083600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722083600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722083600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722083600.npz
2019-07-22 08:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722084200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722084200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722084200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722084200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722084200.npz
2019-07-22 08:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722084800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722084800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722084800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722084800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722084800.npz
2019-07-22 08:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722085400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722085400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722085400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722085400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722085400.npz
2019-07-22 09:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722090000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722090000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722090000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722090000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722090000.npz
2019-07-22 09:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722090600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722090600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722090600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722090600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722090600.npz
2019-07-22 09:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722091200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722091200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722091200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722091200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722091200.npz
2019-07-22 09:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722091800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722091800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722091800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722091800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722091800.npz
2019-07-22 09:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722092400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722092400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722092400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722092400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722092400.npz
2019-07-22 09:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722093000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722093000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722093000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722093000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722093000.npz
2019-07-22 09:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722093600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722093600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722093600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722093600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722093600.npz
2019-07-22 09:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722094200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722094200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722094200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722094200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722094200.npz
2019-07-22 09:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722094800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722094800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722094800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722094800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722094800.npz
2019-07-22 09:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722095400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722095400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722095400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722095400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722095400.npz
2019-07-22 10:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722100000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722100000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722100000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722100000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722100000.npz
2019-07-22 10:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722100600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722100600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722100600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722100600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722100600.npz
2019-07-22 10:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722101200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722101200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722101200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722101200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722101200.npz
2019-07-22 10:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722101800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722101800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722101800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722101800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722101800.npz
2019-07-22 10:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722102400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722102400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722102400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722102400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722102400.npz
2019-07-22 10:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722103000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722103000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722103000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722103000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722103000.npz
2019-07-22 10:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722103600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722103600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722103600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722103600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722103600.npz
2019-07-22 10:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722104200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722104200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722104200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722104200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722104200.npz
2019-07-22 10:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722104800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722104800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722104800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722104800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722104800.npz
2019-07-22 10:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722105400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722105400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722105400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722105400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722105400.npz
2019-07-22 11:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722110000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722110000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722110000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722110000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722110000.npz
2019-07-22 11:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722110600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722110600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722110600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722110600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722110600.npz
2019-07-22 11:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722111200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722111200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722111200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722111200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722111200.npz
2019-07-22 11:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722111800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722111800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722111800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722111800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722111800.npz
2019-07-22 11:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722112400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722112400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722112400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722112400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722112400.npz
2019-07-22 11:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722113000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722113000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722113000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722113000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722113000.npz
